slurm_job_id,test_case,start_time,end_time,daos_commit,oclass,dir_oclass,num_servers,num_clients,ppc,notes,status,sw_time,n_file,chunk_size,bytes_read,bytes_write,tree_depth,create_kops,stat_kops,read_kops,remove_kops
3632668,mdtest_easy,2021-10-14 10:55:59,2021-10-14 11:02:29,fdf9d73,S1,SX,1,16,4,32,,Pass,60,1000000,1M,0,0,0,479.01,760.28,1143.89,292.06
3632691,mdtest_easy,2021-10-14 11:38:32,2021-10-14 11:45:42,fdf9d73,S1,SX,1,16,16,32,,Pass,60,1000000,1M,0,0,0,418.16,638.95,926.47,258.32
3632671,mdtest_easy,2021-10-14 10:55:59,2021-10-14 11:02:36,fdf9d73,S1,SX,2,16,8,32,,Pass,60,1000000,1M,0,0,0,927.09,1435.99,2174.89,564.45
3632673,mdtest_easy,2021-10-14 10:55:59,2021-10-14 11:02:50,fdf9d73,S1,SX,2,16,16,32,,Pass,60,1000000,1M,0,0,0,858.79,1292.94,1871.14,517.24
3632978,mdtest_easy,2021-10-14 11:43:12,2021-10-14 11:48:48,fdf9d73,RP_2G1,RP_2GX,2,16,8,32,,Pass,60,1000000,1M,0,0,0,212.49,1263.74,2116.51,130.53
3633000,mdtest_easy,2021-10-14 14:49:41,2021-10-14 14:55:14,fdf9d73,RP_2G1,RP_2GX,2,16,16,32,,Pass,60,1000000,1M,0,0,0,191.98,1047.63,1758.22,120.25
3633260,mdtest_easy,2021-10-14 14:38:43,2021-10-14 14:45:06,fdf9d73,S2,SX,3,16,12,32,sw=30s,Pass,30,1000000,1M,0,0,0,1331.21,1579.66,3158.33,304.52
3633299,mdtest_easy,2021-10-14 17:03:20,2021-10-14 17:07:52,fdf9d73,EC_2P1G1,RP_2GX,3,16,16,32,sw=30s,Pass,30,1000000,2M,0,0,0,282.92,1398.73,2627.29,140.86
3633300,mdtest_easy,2021-10-14 17:21:12,2021-10-14 17:27:39,fdf9d73,S2,SX,3,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,1246.05,1498.67,2969.66,300.83
3633308,mdtest_easy,2021-10-14 15:52:24,2021-10-14 15:56:53,fdf9d73,EC_2P1G1,RP_2GX,3,16,12,32,sw=30s,Pass,30,1000000,2M,0,0,0,300.06,1547.11,2796.20,146.51
3632682,mdtest_easy,2021-10-14 11:22:08,2021-10-14 11:29:25,fdf9d73,S1,SX,4,16,16,32,,Pass,60,1000000,1M,0,0,0,1740.13,2668.46,4064.40,1062.25
3632966,mdtest_easy,2021-10-14 13:32:08,2021-10-14 13:37:23,fdf9d73,RP_3G1,RP_3GX,4,16,16,32,,Pass,60,1000000,1M,0,0,0,150.34,1472.03,2655.07,110.18
3632971,mdtest_easy,2021-10-14 13:39:02,2021-10-14 13:44:42,fdf9d73,RP_2G1,RP_2GX,4,16,16,32,,Pass,60,1000000,1M,0,0,0,382.71,2128.82,3691.65,239.91
3633256,mdtest_easy,2021-10-14 15:03:52,2021-10-14 15:10:34,fdf9d73,S2,SX,6,16,12,32,sw=30s,Pass,30,1000000,1M,0,0,0,2468.90,2884.95,5497.32,543.18
3633270,mdtest_easy,2021-10-14 15:18:40,2021-10-14 15:23:05,fdf9d73,EC_2P1G1,RP_2GX,6,16,16,32,sw=30s,Pass,30,1000000,2M,0,0,0,504.98,2691.42,5172.06,268.14
3633282,mdtest_easy,2021-10-14 15:34:09,2021-10-14 15:40:48,fdf9d73,S2,SX,6,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,2505.57,2993.58,5909.52,550.16
3633295,mdtest_easy,2021-10-14 16:29:58,2021-10-14 16:34:19,fdf9d73,EC_2P1G1,RP_2GX,6,16,12,32,sw=30s,Pass,30,1000000,2M,0,0,0,412.69,2504.55,4982.15,245.89
3633793,mdtest_easy,2021-10-14 20:58:00,2021-10-14 21:02:32,fdf9d73,EC_4P2G1,RP_3GX,6,16,16,32,sw=30s,Pass,30,1000000,4M,0,0,0,278.87,1998.53,4553.17,127.81
3633812,mdtest_easy,2021-10-14 22:02:36,2021-10-14 22:11:39,fdf9d73,S4,SX,6,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,2517.91,2023.80,5814.53,292.57
3633826,mdtest_easy,2021-10-14 21:50:09,2021-10-14 21:54:43,fdf9d73,EC_4P2G1,RP_3GX,6,16,12,32,sw=30s,Pass,30,1000000,4M,0,0,0,284.97,2059.36,4474.53,127.16
3633827,mdtest_easy,2021-10-14 23:01:09,2021-10-14 23:09:44,fdf9d73,S4,SX,6,16,12,32,sw=30s,Pass,30,1000000,1M,0,0,0,2452.74,2046.28,5438.30,298.77
3632664,mdtest_easy,2021-10-14 11:10:41,2021-10-14 11:18:55,fdf9d73,S1,SX,8,16,32,32,,Pass,60,1000000,1M,0,0,0,3139.83,4465.61,6433.04,1878.23
3632672,mdtest_easy,2021-10-14 10:55:59,2021-10-14 11:03:56,fdf9d73,S1,SX,8,16,16,32,,Pass,60,1000000,1M,0,0,0,3315.44,4658.79,7117.98,1951.64
3632987,mdtest_easy,2021-10-14 14:38:40,2021-10-14 14:44:31,fdf9d73,RP_2G1,RP_2GX,8,16,16,32,,Pass,60,1000000,1M,0,0,0,644.60,3712.59,6870.34,423.32
3632989,mdtest_easy,2021-10-14 14:40:56,2021-10-14 14:47:08,fdf9d73,RP_2G1,RP_2GX,8,16,32,32,,Pass,60,1000000,1M,0,0,0,720.73,3432.53,6235.32,440.60
3632999,mdtest_easy,2021-10-14 14:52:15,2021-10-14 14:57:28,fdf9d73,RP_3G1,RP_3GX,8,16,16,32,,Pass,60,1000000,1M,0,0,0,294.05,2675.35,5167.68,219.17
3633008,mdtest_easy,2021-10-14 15:03:51,2021-10-14 15:09:09,fdf9d73,RP_3G1,RP_3GX,8,16,32,32,,Pass,60,1000000,1M,0,0,0,243.47,1888.96,4586.30,191.02
3634243,mdtest_easy,2021-10-15 04:56:13,2021-10-15 05:09:15,fdf9d73,S8,SX,10,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,3228.40,1886.57,7168.91,206.07
3634263,mdtest_easy,2021-10-15 05:34:55,2021-10-15 05:40:13,fdf9d73,EC_8P2G1,RP_3GX,10,16,16,32,sw=30s,Pass,30,1000000,8M,0,0,0,423.64,2688.42,6593.49,127.17
3633297,mdtest_easy,2021-10-14 17:10:49,2021-10-14 17:18:05,fdf9d73,S2,SX,12,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,4198.27,4887.83,8954.21,892.30
3633303,mdtest_easy,2021-10-14 19:24:47,2021-10-14 19:29:17,fdf9d73,EC_2P1G1,RP_2GX,12,16,16,32,sw=30s,Pass,30,1000000,2M,0,0,0,814.90,4015.63,8543.31,465.29
3633811,mdtest_easy,2021-10-15 03:26:16,2021-10-15 03:35:10,fdf9d73,S4,SX,12,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,4135.57,3629.80,8880.98,561.15
3633821,mdtest_easy,2021-10-15 04:16:58,2021-10-15 04:21:51,fdf9d73,EC_4P2G1,RP_3GX,12,16,16,32,sw=30s,Pass,30,1000000,4M,0,0,0,587.03,3089.09,8055.27,250.43
3632665,mdtest_easy,2021-10-14 11:06:08,2021-10-14 11:15:14,fdf9d73,S1,SX,16,16,16,32,,Pass,60,1000000,1M,0,0,0,5215.67,6320.32,9793.11,3019.18
3632968,mdtest_easy,2021-10-14 13:56:28,2021-10-14 14:01:56,fdf9d73,RP_3G1,RP_3GX,16,16,16,32,,Pass,60,1000000,1M,0,0,0,663.88,4179.89,8406.79,459.11
3632996,mdtest_easy,2021-10-14 14:28:57,2021-10-14 14:34:54,fdf9d73,RP_2G1,RP_2GX,16,16,16,32,,Pass,60,1000000,1M,0,0,0,1026.38,5072.37,9533.06,637.06
3633294,mdtest_easy,2021-10-14 16:29:58,2021-10-14 16:37:33,fdf9d73,S2,SX,18,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,4985.70,5320.17,9901.03,1047.39
3633304,mdtest_easy,2021-10-14 19:33:07,2021-10-14 19:37:48,fdf9d73,EC_2P1G1,RP_2GX,18,16,16,32,sw=30s,Pass,30,1000000,2M,0,0,0,1016.51,4220.60,9583.36,587.74
3633794,mdtest_easy,2021-10-14 21:56:26,2021-10-14 22:01:13,fdf9d73,EC_4P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,1000000,4M,0,0,0,791.61,3756.43,9582.39,346.98
3633813,mdtest_easy,2021-10-15 04:07:26,2021-10-15 04:16:08,fdf9d73,S4,SX,18,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,4992.09,4254.80,9468.50,738.74
3634238,mdtest_easy,2021-10-15 05:11:51,,fdf9d73,S16,SX,18,16,16,32,"did not finish,sw=30s",Fail,30,1000000,1M,0,0,0,4088.90,1778.26,9276.39,149.36
3634252,mdtest_easy,2021-10-15 05:27:54,2021-10-15 05:35:01,fdf9d73,EC_16P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,1000000,16M,0,0,0,815.69,3648.24,8949.62,116.06
3634239,mdtest_easy,2021-10-15 05:11:51,2021-10-15 05:22:34,fdf9d73,S8,SX,20,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,4065.36,3161.72,9781.63,392.30
3634268,mdtest_easy,2021-10-15 08:35:33,2021-10-15 08:40:37,fdf9d73,EC_8P2G1,RP_3GX,20,16,16,32,sw=30s,Pass,30,1000000,8M,0,0,0,814.30,3653.28,9507.46,255.96
3633305,mdtest_easy,2021-10-14 19:51:46,2021-10-14 19:56:29,fdf9d73,EC_2P1G1,RP_2GX,24,16,16,32,sw=30s,Pass,30,1000000,2M,0,0,0,1256.72,4568.13,10347.78,704.58
3633310,mdtest_easy,2021-10-14 21:06:43,2021-10-14 21:14:29,fdf9d73,S2,SX,24,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,5711.61,6094.60,10477.47,1209.29
3633802,mdtest_easy,2021-10-15 03:45:17,2021-10-15 03:54:11,fdf9d73,S4,SX,24,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,5695.76,5151.95,10552.42,842.48
3633808,mdtest_easy,2021-10-15 04:26:00,2021-10-15 04:30:52,fdf9d73,EC_4P2G1,RP_3GX,24,16,16,32,sw=30s,Pass,30,1000000,4M,0,0,0,924.59,4067.76,8436.96,428.17
3634234,mdtest_easy,2021-10-15 05:11:51,2021-10-15 05:21:37,fdf9d73,S8,SX,30,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,4294.04,3871.80,10377.93,530.89
3634254,mdtest_easy,2021-10-15 05:27:54,2021-10-15 05:33:03,fdf9d73,EC_8P2G1,RP_3GX,30,16,16,32,sw=30s,Pass,30,1000000,8M,0,0,0,1000.95,3693.42,9981.81,344.34
3632662,mdtest_easy,2021-10-14 10:57:44,2021-10-14 11:07:39,fdf9d73,S1,SX,32,16,16,32,,Pass,60,1000000,1M,0,0,0,6642.12,7134.38,11138.84,3893.68
3633007,mdtest_easy,2021-10-14 14:49:41,2021-10-14 14:56:14,fdf9d73,RP_2G1,RP_2GX,32,16,16,32,,Pass,60,1000000,1M,0,0,0,1502.66,5518.25,10552.91,949.02
3641973,mdtest_easy,2021-10-15 18:35:03,2021-10-15 18:41:01,fdf9d73,RP_3G1,RP_3GX,32,16,16,32,,Pass,60,1000000,1M,0,0,0,1063.43,4806.16,10271.71,710.86
3633795,mdtest_easy,2021-10-14 21:37:42,2021-10-14 21:42:41,fdf9d73,EC_4P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,1000000,4M,0,0,0,1247.83,4461.28,10506.29,544.03
3633819,mdtest_easy,2021-10-15 04:16:58,2021-10-15 04:26:02,fdf9d73,S4,SX,36,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,5213.58,4574.81,10855.52,961.45
3634244,mdtest_easy,2021-10-15 05:24:10,2021-10-15 05:30:41,fdf9d73,EC_16P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,1000000,16M,0,0,0,1233.25,4269.94,9851.82,225.80
3634253,mdtest_easy,2021-10-15 05:34:55,2021-10-15 05:52:27,fdf9d73,S16,SX,36,16,16,32,sw=30s,Pass,30,1000000,1M,0,0,0,5892.72,2906.26,10357.15,265.36
3632690,mdtest_easy,2021-10-14 11:40:43,2021-10-14 11:50:24,fdf9d73,S1,SX,64,16,16,32,,Pass,60,1000000,1M,0,0,0,5548.72,6847.23,11272.09,4207.89
3632981,mdtest_easy,2021-10-14 13:56:30,2021-10-14 14:03:14,fdf9d73,RP_2G1,RP_2GX,64,16,16,32,,Pass,60,1000000,1M,0,0,0,2130.73,5862.93,10940.52,1290.89
3633001,mdtest_easy,2021-10-14 14:21:54,2021-10-14 14:28:24,fdf9d73,RP_3G1,RP_3GX,64,16,16,32,,Pass,60,1000000,1M,0,0,0,1570.80,4926.81,11332.32,985.57
3632669,mdtest_hard,2021-10-14 11:10:41,2021-10-14 11:15:02,fdf9d73,S1,SX,1,16,16,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,167.71,406.19,309.01,260.20
3632670,mdtest_hard,2021-10-14 10:55:59,2021-10-14 10:59:49,fdf9d73,S1,SX,1,16,4,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,185.78,463.20,353.51,287.34
3632663,mdtest_hard,2021-10-14 10:55:59,2021-10-14 10:59:54,fdf9d73,S1,SX,2,16,8,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,345.21,871.44,656.01,551.72
3632677,mdtest_hard,2021-10-14 11:19:48,2021-10-14 11:23:59,fdf9d73,S1,SX,2,16,16,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,315.74,790.50,594.58,513.89
3632967,mdtest_hard,2021-10-14 11:24:39,2021-10-14 11:29:29,fdf9d73,RP_2G1,RP_2GX,2,16,8,32,,Pass,60,200000,1M,3901,3901,0/20,97.29,923.13,630.23,126.67
3632994,mdtest_hard,2021-10-14 13:35:39,2021-10-14 13:40:23,fdf9d73,RP_2G1,RP_2GX,2,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,96.36,811.31,563.45,127.67
3633290,mdtest_hard,2021-10-14 15:34:09,2021-10-14 15:37:50,fdf9d73,EC_2P1G1,RP_2GX,3,16,16,32,sw=30s,Pass,30,1000000,2M,3901,3901,0/20,106.07,1078.29,781.38,139.12
3633293,mdtest_hard,2021-10-14 14:40:58,2021-10-14 14:45:40,fdf9d73,S2,SX,3,16,12,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,493.68,912.64,893.57,279.43
3633296,mdtest_hard,2021-10-14 16:55:21,2021-10-14 17:00:27,fdf9d73,S2,SX,3,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,478.49,869.46,867.55,274.20
3633302,mdtest_hard,2021-10-14 15:23:25,2021-10-14 15:27:08,fdf9d73,EC_2P1G1,RP_2GX,3,16,12,32,sw=30s,Pass,30,1000000,2M,3901,3901,0/20,107.62,1094.22,803.31,140.70
3632676,mdtest_hard,2021-10-14 11:19:48,2021-10-14 11:24:06,fdf9d73,S1,SX,4,16,16,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,615.20,1511.50,1112.90,1019.03
3632993,mdtest_hard,2021-10-14 14:28:57,2021-10-14 14:33:43,fdf9d73,RP_3G1,RP_3GX,4,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,95.23,1289.46,1006.08,117.94
3633006,mdtest_hard,2021-10-14 15:03:51,2021-10-14 15:08:46,fdf9d73,RP_2G1,RP_2GX,4,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,180.75,1627.67,1086.60,228.01
3633263,mdtest_hard,2021-10-14 15:16:13,2021-10-14 15:21:16,fdf9d73,S2,SX,6,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,887.10,1702.89,1633.53,498.53
3633277,mdtest_hard,2021-10-14 15:34:09,2021-10-14 15:37:43,fdf9d73,EC_2P1G1,RP_2GX,6,16,12,32,sw=30s,Pass,30,1000000,2M,3901,3901,0/20,174.37,2027.79,1529.24,250.41
3633278,mdtest_hard,2021-10-14 15:34:09,2021-10-14 15:39:08,fdf9d73,S2,SX,6,16,12,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,941.70,1791.93,1739.92,495.31
3633306,mdtest_hard,2021-10-14 17:25:49,2021-10-14 17:29:37,fdf9d73,EC_2P1G1,RP_2GX,6,16,16,32,sw=30s,Pass,30,1000000,2M,3901,3901,0/20,181.73,1980.87,1455.86,250.80
3633792,mdtest_hard,2021-10-14 20:37:52,2021-10-14 20:41:41,fdf9d73,EC_4P2G1,RP_3GX,6,16,16,32,sw=30s,Pass,30,1000000,4M,3901,3901,0/20,86.84,1410.33,1348.74,110.87
3633796,mdtest_hard,2021-10-14 19:35:59,2021-10-14 19:41:48,fdf9d73,S4,SX,6,16,12,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,939.83,1231.34,1738.01,286.69
3633818,mdtest_hard,2021-10-14 22:50:26,2021-10-14 22:56:19,fdf9d73,S4,SX,6,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,900.77,1167.48,1637.09,279.62
3633832,mdtest_hard,2021-10-15 01:53:07,2021-10-15 01:56:43,fdf9d73,EC_4P2G1,RP_3GX,6,16,12,32,sw=30s,Pass,30,1000000,4M,3901,3901,0/20,104.83,1565.97,1510.71,124.41
3632675,mdtest_hard,2021-10-14 11:17:31,2021-10-14 11:22:01,fdf9d73,S1,SX,8,16,32,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,1032.86,2700.46,1971.78,1791.38
3632687,mdtest_hard,2021-10-14 11:31:40,2021-10-14 11:36:03,fdf9d73,S1,SX,8,16,16,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,1161.79,2927.43,2195.12,1888.18
3632973,mdtest_hard,2021-10-14 14:14:52,2021-10-14 14:19:37,fdf9d73,RP_3G1,RP_3GX,8,16,32,32,,Pass,60,200000,1M,3901,3901,0/20,167.43,2262.91,1749.64,217.00
3632983,mdtest_hard,2021-10-14 14:21:54,2021-10-14 14:26:40,fdf9d73,RP_3G1,RP_3GX,8,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,203.85,2533.46,1907.18,260.58
3632986,mdtest_hard,2021-10-14 14:30:51,2021-10-14 14:35:47,fdf9d73,RP_2G1,RP_2GX,8,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,315.90,2955.97,2115.58,417.48
3641986,mdtest_hard,2021-10-15 18:43:57,2021-10-15 18:49:06,fdf9d73,RP_2G1,RP_2GX,8,16,32,32,,Pass,60,200000,1M,3901,3901,0/20,335.18,2894.53,1947.73,450.60
3634229,mdtest_hard,2021-10-15 04:30:42,2021-10-15 04:34:46,fdf9d73,EC_8P2G1,RP_3GX,10,16,16,32,sw=30s,Pass,30,1000000,8M,3901,3901,0/20,159.52,2283.02,2199.92,121.94
3634265,mdtest_hard,2021-10-15 06:47:36,2021-10-15 06:55:22,fdf9d73,S8,SX,10,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,1313.71,1180.47,2525.62,201.73
3633301,mdtest_hard,2021-10-14 18:36:47,2021-10-14 18:42:12,fdf9d73,S2,SX,12,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,1651.94,3293.47,3036.54,777.87
3633309,mdtest_hard,2021-10-14 19:46:46,2021-10-14 19:50:31,fdf9d73,EC_2P1G1,RP_2GX,12,16,16,32,sw=30s,Pass,30,1000000,2M,3901,3901,0/20,285.56,3634.24,2728.09,477.03
3633789,mdtest_hard,2021-10-14 21:25:03,2021-10-14 21:31:13,fdf9d73,S4,SX,12,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,1636.96,2327.96,3013.13,502.60
3633797,mdtest_hard,2021-10-15 01:27:46,2021-10-15 01:31:27,fdf9d73,EC_4P2G1,RP_3GX,12,16,16,32,sw=30s,Pass,30,1000000,4M,3901,3901,0/20,191.62,2922.14,2626.61,238.16
3641980,mdtest_hard,2021-10-15 12:11:43,2021-10-15 12:16:04,fdf9d73,S1,SX,16,16,16,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,1996.56,4813.36,3598.04,3013.12
3641984,mdtest_hard,2021-10-15 13:58:21,2021-10-15 14:03:07,fdf9d73,RP_2G1,RP_2GX,16,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,485.12,4799.43,3452.93,688.76
3641985,mdtest_hard,2021-10-15 15:45:03,2021-10-15 15:49:55,fdf9d73,RP_3G1,RP_3GX,16,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,326.02,4024.90,3272.07,428.25
3633258,mdtest_hard,2021-10-14 15:13:53,2021-10-14 15:17:34,fdf9d73,EC_2P1G1,RP_2GX,18,16,16,32,sw=30s,Pass,30,1000000,2M,3901,3901,0/20,336.23,4562.88,3480.04,603.65
3633292,mdtest_hard,2021-10-14 15:25:46,2021-10-14 15:31:05,fdf9d73,S2,SX,18,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,2046.43,4165.94,3719.22,951.47
3633790,mdtest_hard,2021-10-14 21:47:06,2021-10-14 21:53:12,fdf9d73,S4,SX,18,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,2063.62,3187.16,3713.42,628.91
3633820,mdtest_hard,2021-10-15 04:14:51,2021-10-15 04:18:41,fdf9d73,EC_4P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,1000000,4M,3901,3901,0/20,239.69,3846.15,2844.48,344.55
3634246,mdtest_hard,2021-10-15 05:24:10,2021-10-15 05:36:27,fdf9d73,S16,SX,18,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,1998.76,1226.13,3304.64,144.43
3634255,mdtest_hard,2021-10-15 05:34:55,2021-10-15 05:39:25,fdf9d73,EC_16P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,1000000,16M,3901,3901,0/20,238.92,3904.14,3345.93,106.24
3634237,mdtest_hard,2021-10-15 05:11:51,2021-10-15 05:19:10,fdf9d73,S8,SX,20,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,1708.50,2261.32,3820.21,365.78
3634241,mdtest_hard,2021-10-15 05:20:13,2021-10-15 05:24:10,fdf9d73,EC_8P2G1,RP_3GX,20,16,16,32,sw=30s,Pass,30,1000000,8M,3901,3901,0/20,252.00,4259.34,3593.52,249.05
3633298,mdtest_hard,2021-10-14 19:41:28,2021-10-14 19:47:00,fdf9d73,S2,SX,24,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,2419.66,4874.44,4229.56,1082.06
3633307,mdtest_hard,2021-10-14 20:57:47,2021-10-14 21:01:20,fdf9d73,EC_2P1G1,RP_2GX,24,16,16,32,sw=30s,Pass,30,1000000,2M,3901,3901,0/20,393.33,5369.98,4047.15,717.00
3633800,mdtest_hard,2021-10-15 03:38:13,2021-10-15 03:42:00,fdf9d73,EC_4P2G1,RP_3GX,24,16,16,32,sw=30s,Pass,30,1000000,4M,3901,3901,0/20,274.02,4942.37,4085.37,409.96
3633823,mdtest_hard,2021-10-15 05:03:44,2021-10-15 05:10:04,fdf9d73,S4,SX,24,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,2444.03,3864.97,4232.71,701.98
3634235,mdtest_hard,2021-10-15 05:11:51,2021-10-15 05:18:28,fdf9d73,S8,SX,30,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,1854.48,3069.15,4434.87,482.01
3634259,mdtest_hard,2021-10-15 05:38:21,2021-10-15 05:41:57,fdf9d73,EC_8P2G1,RP_3GX,30,16,16,32,sw=30s,Pass,30,1000000,8M,3901,3901,0/20,294.71,5186.93,4346.42,334.24
3632692,mdtest_hard,2021-10-14 11:40:43,2021-10-14 11:45:20,fdf9d73,S1,SX,32,16,16,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,2063.63,4981.09,3955.67,3519.04
3632984,mdtest_hard,2021-10-14 14:36:40,2021-10-14 14:41:28,fdf9d73,RP_2G1,RP_2GX,32,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,682.72,5787.20,4519.32,1040.41
3632990,mdtest_hard,2021-10-14 14:40:56,2021-10-14 14:45:39,fdf9d73,RP_3G1,RP_3GX,32,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,491.81,4957.97,3984.18,755.42
3633799,mdtest_hard,2021-10-15 03:15:45,2021-10-15 03:19:23,fdf9d73,EC_4P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,1000000,4M,3901,3901,0/20,314.16,5351.01,4541.62,536.24
3633807,mdtest_hard,2021-10-15 03:58:06,2021-10-15 04:04:08,fdf9d73,S4,SX,36,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,2558.36,4689.33,4619.79,865.67
3634248,mdtest_hard,2021-10-15 05:26:05,2021-10-15 05:36:10,fdf9d73,S16,SX,36,16,16,32,sw=30s,Pass,30,1000000,1M,3901,3901,0/20,2546.80,1989.99,3859.25,250.41
3634266,mdtest_hard,2021-10-15 08:28:55,2021-10-15 08:32:54,fdf9d73,EC_16P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,1000000,16M,3901,3901,0/20,335.57,5690.84,4519.22,217.01
3632695,mdtest_hard,2021-10-14 11:50:29,2021-10-14 11:55:10,fdf9d73,S1,SX,64,16,16,32,sw=30s,Pass,30,200000,1M,3901,3901,0/20,2582.06,6338.59,4959.20,4382.48
3632991,mdtest_hard,2021-10-14 14:14:52,2021-10-14 14:19:42,fdf9d73,RP_3G1,RP_3GX,64,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,650.98,6445.85,5066.59,1144.20
3632997,mdtest_hard,2021-10-14 14:21:54,2021-10-14 14:26:52,fdf9d73,RP_2G1,RP_2GX,64,16,16,32,,Pass,60,200000,1M,3901,3901,0/20,846.30,6478.58,5104.03,1482.72
